sample_id	assembly_group	fq1	fq2	mapping_tool
S_240	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_240/S_240_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_240/S_240_hostremoved_R2.fastq.gz	strobealign
S_77	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_77/S_77_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_77/S_77_hostremoved_R2.fastq.gz	strobealign
S_79	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_79/S_79_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_79/S_79_hostremoved_R2.fastq.gz	strobealign
S_229	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_229/S_229_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_229/S_229_hostremoved_R2.fastq.gz	strobealign
S_8	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_8/S_8_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_8/S_8_hostremoved_R2.fastq.gz	strobealign
S_190	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_190/S_190_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_190/S_190_hostremoved_R2.fastq.gz	strobealign
S_225	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_225/S_225_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_225/S_225_hostremoved_R2.fastq.gz	strobealign
S_101	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_101/S_101_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_101/S_101_hostremoved_R2.fastq.gz	strobealign
S_59	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_59/S_59_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_59/S_59_hostremoved_R2.fastq.gz	strobealign
S_271	spaS104	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_271/S_271_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_271/S_271_hostremoved_R2.fastq.gz	strobealign
S_15	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_15/S_15_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_15/S_15_hostremoved_R2.fastq.gz	bowtie2
S_102	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_102/S_102_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_102/S_102_hostremoved_R2.fastq.gz	strobealign
S_104	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_104/S_104_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_104/S_104_hostremoved_R2.fastq.gz	strobealign
S_125	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_125/S_125_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_125/S_125_hostremoved_R2.fastq.gz	strobealign
S_19	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_19/S_19_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_19/S_19_hostremoved_R2.fastq.gz	strobealign
S_22	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_22/S_22_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_22/S_22_hostremoved_R2.fastq.gz	strobealign
S_40	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_40/S_40_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_40/S_40_hostremoved_R2.fastq.gz	strobealign
S_44	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_44/S_44_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_44/S_44_hostremoved_R2.fastq.gz	strobealign
S_51	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_51/S_51_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_51/S_51_hostremoved_R2.fastq.gz	strobealign
S_74	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_74/S_74_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_74/S_74_hostremoved_R2.fastq.gz	strobealign
S_209	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_209/S_209_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_209/S_209_hostremoved_R2.fastq.gz	strobealign
S_43	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_43/S_43_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_43/S_43_hostremoved_R2.fastq.gz	strobealign
S_161	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_161/S_161_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_161/S_161_hostremoved_R2.fastq.gz	strobealign
S_130	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_130/S_130_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_130/S_130_hostremoved_R2.fastq.gz	strobealign
S_144	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_144/S_144_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_144/S_144_hostremoved_R2.fastq.gz	strobealign
S_146	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_146/S_146_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_146/S_146_hostremoved_R2.fastq.gz	strobealign
S_294	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_294/S_294_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_294/S_294_hostremoved_R2.fastq.gz	strobealign
S_12	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_12/S_12_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_12/S_12_hostremoved_R2.fastq.gz	strobealign
S_237	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_237/S_237_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_237/S_237_hostremoved_R2.fastq.gz	strobealign
S_214	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_214/S_214_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_214/S_214_hostremoved_R2.fastq.gz	strobealign
S_166	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_166/S_166_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_166/S_166_hostremoved_R2.fastq.gz	strobealign
S_69	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_69/S_69_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_69/S_69_hostremoved_R2.fastq.gz	strobealign
S_140	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_140/S_140_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_140/S_140_hostremoved_R2.fastq.gz	strobealign
S_264	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_264/S_264_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_264/S_264_hostremoved_R2.fastq.gz	strobealign
S_262	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_262/S_262_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_262/S_262_hostremoved_R2.fastq.gz	strobealign
S_94	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_94/S_94_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_94/S_94_hostremoved_R2.fastq.gz	strobealign
S_3	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_3/S_3_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_3/S_3_hostremoved_R2.fastq.gz	strobealign
S_122	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_122/S_122_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_122/S_122_hostremoved_R2.fastq.gz	strobealign
S_6	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_6/S_6_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_6/S_6_hostremoved_R2.fastq.gz	strobealign
S_119	spaS15	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_119/S_119_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_119/S_119_hostremoved_R2.fastq.gz	strobealign
S_19	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_19/S_19_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_19/S_19_hostremoved_R2.fastq.gz	bowtie2
S_102	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_102/S_102_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_102/S_102_hostremoved_R2.fastq.gz	strobealign
S_104	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_104/S_104_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_104/S_104_hostremoved_R2.fastq.gz	strobealign
S_125	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_125/S_125_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_125/S_125_hostremoved_R2.fastq.gz	strobealign
S_15	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_15/S_15_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_15/S_15_hostremoved_R2.fastq.gz	strobealign
S_22	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_22/S_22_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_22/S_22_hostremoved_R2.fastq.gz	strobealign
S_40	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_40/S_40_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_40/S_40_hostremoved_R2.fastq.gz	strobealign
S_44	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_44/S_44_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_44/S_44_hostremoved_R2.fastq.gz	strobealign
S_51	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_51/S_51_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_51/S_51_hostremoved_R2.fastq.gz	strobealign
S_74	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_74/S_74_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_74/S_74_hostremoved_R2.fastq.gz	strobealign
S_37	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_37/S_37_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_37/S_37_hostremoved_R2.fastq.gz	strobealign
S_96	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_96/S_96_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_96/S_96_hostremoved_R2.fastq.gz	strobealign
S_177	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_177/S_177_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_177/S_177_hostremoved_R2.fastq.gz	strobealign
S_220	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_220/S_220_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_220/S_220_hostremoved_R2.fastq.gz	strobealign
S_46	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_46/S_46_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_46/S_46_hostremoved_R2.fastq.gz	strobealign
S_283	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_283/S_283_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_283/S_283_hostremoved_R2.fastq.gz	strobealign
S_162	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_162/S_162_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_162/S_162_hostremoved_R2.fastq.gz	strobealign
S_127	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_127/S_127_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_127/S_127_hostremoved_R2.fastq.gz	strobealign
S_133	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_133/S_133_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_133/S_133_hostremoved_R2.fastq.gz	strobealign
S_287	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_287/S_287_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_287/S_287_hostremoved_R2.fastq.gz	strobealign
S_20	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_20/S_20_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_20/S_20_hostremoved_R2.fastq.gz	strobealign
S_95	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_95/S_95_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_95/S_95_hostremoved_R2.fastq.gz	strobealign
S_129	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_129/S_129_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_129/S_129_hostremoved_R2.fastq.gz	strobealign
S_143	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_143/S_143_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_143/S_143_hostremoved_R2.fastq.gz	strobealign
S_32	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_32/S_32_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_32/S_32_hostremoved_R2.fastq.gz	strobealign
S_114	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_114/S_114_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_114/S_114_hostremoved_R2.fastq.gz	strobealign
S_29	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_29/S_29_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_29/S_29_hostremoved_R2.fastq.gz	strobealign
S_100	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_100/S_100_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_100/S_100_hostremoved_R2.fastq.gz	strobealign
S_12	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_12/S_12_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_12/S_12_hostremoved_R2.fastq.gz	strobealign
S_272	spaS19	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_272/S_272_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_272/S_272_hostremoved_R2.fastq.gz	strobealign
S_40	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_40/S_40_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_40/S_40_hostremoved_R2.fastq.gz	bowtie2
S_102	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_102/S_102_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_102/S_102_hostremoved_R2.fastq.gz	strobealign
S_104	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_104/S_104_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_104/S_104_hostremoved_R2.fastq.gz	strobealign
S_125	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_125/S_125_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_125/S_125_hostremoved_R2.fastq.gz	strobealign
S_15	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_15/S_15_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_15/S_15_hostremoved_R2.fastq.gz	strobealign
S_19	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_19/S_19_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_19/S_19_hostremoved_R2.fastq.gz	strobealign
S_22	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_22/S_22_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_22/S_22_hostremoved_R2.fastq.gz	strobealign
S_44	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_44/S_44_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_44/S_44_hostremoved_R2.fastq.gz	strobealign
S_51	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_51/S_51_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_51/S_51_hostremoved_R2.fastq.gz	strobealign
S_74	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_74/S_74_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_74/S_74_hostremoved_R2.fastq.gz	strobealign
S_174	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_174/S_174_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_174/S_174_hostremoved_R2.fastq.gz	strobealign
S_298	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_298/S_298_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_298/S_298_hostremoved_R2.fastq.gz	strobealign
S_98	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_98/S_98_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_98/S_98_hostremoved_R2.fastq.gz	strobealign
S_17	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_17/S_17_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_17/S_17_hostremoved_R2.fastq.gz	strobealign
S_27	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_27/S_27_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_27/S_27_hostremoved_R2.fastq.gz	strobealign
S_6	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_6/S_6_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_6/S_6_hostremoved_R2.fastq.gz	strobealign
S_201	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_201/S_201_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_201/S_201_hostremoved_R2.fastq.gz	strobealign
S_126	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_126/S_126_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_126/S_126_hostremoved_R2.fastq.gz	strobealign
S_295	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_295/S_295_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_295/S_295_hostremoved_R2.fastq.gz	strobealign
S_284	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_284/S_284_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_284/S_284_hostremoved_R2.fastq.gz	strobealign
S_10	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_10/S_10_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_10/S_10_hostremoved_R2.fastq.gz	strobealign
S_192	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_192/S_192_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_192/S_192_hostremoved_R2.fastq.gz	strobealign
S_260	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_260/S_260_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_260/S_260_hostremoved_R2.fastq.gz	strobealign
S_16	spaS40	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_16/S_16_hostremoved_R1.fastq.gz	/projects/hansen_ol-AUDIT/scratch/NILU/metagenomes/002_HostReadRemoval/S_16/S_16_hostremoved_R2.fastq.gz	strobealign
